reference	Date	Amount Untaxed	Sales Team	Payment Status	Fee	Origin	Invoice Status	Total Amount	Acounting Account
INV/2023/06666	2023-12-20	151.42	Salesman 2	Not Payed	0.02	S16595	Canceled	1,203.70	Accounting 1
INV/2023/06665	2023-12-20	4,449.51	Salesman 2	Not Payed	0.04	S16594	Published 	5,221.37	Accounting 1
INV/2023/06664	2023-12-20	14,394.79	Office	Payed	0.04	S16563	Published 	127,938.53	Accounting 1
INV/2023/06663	2023-12-20	7,395.17	Office	Payed	0.04	S16495	Published 	26,405.56	Accounting 1
INV/2023/06662	2023-12-20	3,963.28	Office	Payed	0.04	S16483	Published 	5,228.54	Accounting 1
INV/2023/06661	2023-12-20	8,967.31	Office	Payed	0.04	S16484	Published 	11,695.00	Accounting 1
INV/2023/06660	2023-12-20	342.94	Office	Not Payed	0.02	S16609	Published 	15,657.54	Accounting 1
INV/2023/06659	2023-12-20	2,340.61	Office	Payed	0.04	S16526	Published 	4,745.84	Accounting 1
INV/2023/06658	2023-12-20	2,714.50	Goverment	Payed	0.02	S16446	Published 	30,655.46	Accounting 1
INV/2023/06657	2023-12-20	8,737.95	Office	Payed	0.02	S16567	Canceled	46,744.28	Accounting 1
INV/2023/06656	2023-12-20	1,752.91	Office	Not Payed	0.04	S16579	Published 	16,741.72	Accounting 1
INV/2023/06655	2023-12-20	575.80	Office	Not Payed	0.02	S15931	Published 	1,249.76	Accounting 1
INV/2023/06654	2023-12-20	4,349.03	Salesman 2	Not Payed	0.04	S16575	Published 	10,401.95	Accounting 1
INV/2023/06653	2023-12-20	569.22	Salesman 2	Not Payed	0.04	S16574	Published 	4,382.02	Accounting 1
INV/2023/06652	2023-12-20	480.47	Salesman 2	Not Payed	0.04	S16573	Published 	3,900.73	Accounting 1
INV/2023/06651	2023-12-20	244,003.47	Salesman 2	Payed	0.02	S16544	Published 	638,035.95	Accounting 1
INV/2023/06650	2023-12-20	18,299.10	Office	Payed	0.02	S16527	Published 	21,375.90	Accounting 1
INV1/2023/00910	2023-12-19	9,258.30	Office	Payed	0.04	S16577	Published 	13,515.72	Acounting 2
INV1/2023/00909	2023-12-19	761.18	Office	Payed	0.04	S16525	Published 	6,658.50	Acounting 2
INV1/2023/00908	2023-12-19	1,326.89	Office	Payed	0.02	S16557	Published 	2,065.82	Acounting 2
INV1/2023/00907	2023-12-19	0.00	Office	Payed	0.04	S16570	Published 		Acounting 2
INV1/2023/00906	2023-12-19	0.00	Office	Payed	0.02	S16569	Published 		Acounting 2
INV/2023/06649	2023-12-19	19,865.95	Office	Not Payed	0.04	S16588	Published 	49,237.12	Accounting 1
INV/2023/06648	2023-12-19	989.40	Office	Not Payed	0.02	S16578	Published 	22,939.27	Accounting 1
INV/2023/06647	2023-12-19	4,187.63	Office	Payed	0.02	S16576	Published 	5,706.04	Accounting 1
INV/2023/06646	2023-12-19	42,170.28	Office	Not Payed	0.02	S16572	Published 	51,040.69	Accounting 1
INV/2023/06645	2023-12-19	19,451.28	Office	Partially Payed	0.04	S16566	Published 	27,276.32	Accounting 1
INV/2023/06644	2023-12-19	17,177.00	Office	Payed	0.04	S16516	Published 	23,740.31	Accounting 1
INV/2023/06643	2023-12-19	8,384.11	Office	Payed	0.04	S16542	Published 	92,857.24	Accounting 1
INV/2023/06642	2023-12-19	5,630.42	Office	Payed	0.04	S16514	Published 	86,713.80	Accounting 1
INV/2023/06641	2023-12-19	39,395.32	Office	Payed	0.04	S16513	Published 	50,426.68	Accounting 1
INV/2023/06640	2023-12-19	1,214.65	Office	Payed	0.04	S16530	Published 	1,572.90	Accounting 1
INV/2023/06639	2023-12-19	5,967.15	Goverment	Payed	0.02	S16106	Published 	8,809.04	Accounting 1
INV/2023/06638	2023-12-19	49.84	Office	Payed	0.06	S16589	Published 	413.84	Accounting 1
INV/2023/06637	2023-12-19	404.00	Goverment	Payed	0.04	S16488	Published 	713.75	Accounting 1
INV/2023/06636	2023-12-19	1,589.38	Office	Payed	0.02	S16587	Published 	2,547.36	Accounting 1
INV/2023/06635	2023-12-19	301.72	Office	Payed	0.02	S16558	Published 	828.01	Accounting 1
INV/2023/06634	2023-12-19	18,526.62	Goverment	Payed	0.02	S16331	Published 	40,417.30	Accounting 1
INV1/2023/00905	2023-12-18	0.00	Office	Payed	0.02	S16565	Published 		Acounting 2
INV/2023/06633	2023-12-18	147,466.49	Salesman 2	Not Payed	0.04	S16547	Published 	285,881.02	Accounting 1
INV/2023/06632	2023-12-18	575.50	Salesman 2	Not Payed	0.04	S16562	Published 	760.73	Accounting 1
INV/2023/06631	2023-12-18	1,676.30	Salesman 2	Payed	0.04	S16561	Published 	2,535.76	Accounting 1
INV/2023/06630	2023-12-18	3,411.83	Salesman 2	Not Payed	0.04	S16560	Published 	7,589.93	Accounting 1
INV/2023/06629	2023-12-18	959.71	Salesman 2	Not Payed	0.04	S16092	Published 	1,249.76	Accounting 1
INV/2023/06628	2023-12-18	427.58	Salesman 2	Not Payed	0.02	S16559	Published 	839.47	Accounting 1
INV/2023/06627	2023-12-18	12,488.09	Office	Not Payed	0.04	S16548	Published 	22,130.35	Accounting 1
INV/2023/06626	2023-12-18	2,751.11	Salesman 2	Not Payed	0.02	S16554	Published 	3,655.97	Accounting 1
INV/2023/06625	2023-12-18	22,775.06	Office	Not Payed	0.04	S16553	Published 	27,230.53	Accounting 1
INV/2023/06624	2023-12-18	1,736.24	Salesman 2	Not Payed	0.04	S16550	Published 	4,386.60	Accounting 1
INV/2023/06623	2023-12-18	675.61	Office	Not Payed	0.04	S16549	Published 	1,867.51	Accounting 1
INV/2023/06622	2023-12-18	103.64	Salesman 2	Payed	0.04	S16546	Published 	7,991.13	Accounting 1
INV/2023/06621	2023-12-18	4,727.57	Salesman 2	Not Payed	0.04	S16545	Published 	7,149.48	Accounting 1
INV/2023/06620	2023-12-18	566.11	Salesman 2	Not Payed	0.02	S16541	Published 	1,557.09	Accounting 1
INV/2023/06619	2023-12-18	1,936.41	Salesman 2	Not Payed	0.04	S16540	Published 	3,054.28	Accounting 1
INV/2023/06618	2023-12-18	713.15	Salesman 2	Not Payed	0.04	S16539	Published 	5,097.68	Accounting 1
INV/2023/06617	2023-12-18	3,687.16	Salesman 2	Not Payed	0.02	S16538	Published 	4,601.88	Accounting 1
INV/2023/06616	2023-12-18	1,809.14	Salesman 2	Not Payed	0.02	S16537	Published 	4,670.95	Accounting 1
INV/2023/06615	2023-12-18	598.13	Salesman 2	Not Payed	0.04	S16536	Published 	6,501.22	Accounting 1
INV/2023/06614	2023-12-18	5,942.52	Salesman 1	Payed	0.04	S16468	Published 	24,825.48	Accounting 1
INV/2023/06613	2023-12-18	1,711.47	Salesman 2	Not Payed	0.04	S16535	Published 	3,040.20	Accounting 1
INV/2023/06612	2023-12-18	1,840.44	Salesman 2	Not Payed	0.02	S16534	Published 	4,188.24	Accounting 1
INV/2023/06611	2023-12-18	7,178.94	Salesman 2	Not Payed	0.02	S16533	Published 	8,999.40	Accounting 1
INV/2023/06610	2023-12-18	261.15	Office	Payed	0.02	S16519	Published 	3,936.16	Accounting 1
INV/2023/06609	2023-12-18	5,208.91	Office	Payed	0.02	S16511	Published 	8,705.01	Accounting 1
INV/2023/06608	2023-12-18	2,440.72	Office	Payed	0.04	S16485	Published 	5,877.76	Accounting 1
INV/2023/06607	2023-12-18	6,678.46	Office	Payed	0.04	S16401	Published 	14,510.44	Accounting 1
INV/2023/06606	2023-12-18	577.63	Office	Payed	0.04	S16508	Published 	736.95	Accounting 1
INV1/2023/00904	2023-12-15	6,996.39	Office	Payed	0.02	S16482	Published 	9,668.68	Acounting 2
INV/2023/06605	2023-12-15	56,479.53	Goverment	Not Payed	0.02	S16518	Published 	150,500.72	Accounting 1
INV/2023/06604	2023-12-15	67,363.79	Office	Payed	0.02	S16500	Published 	165,848.97	Accounting 1
INV/2023/06603	2023-12-15	39,841.73	Salesman 1	Not Payed	0.04	S16512	Published 	53,744.70	Accounting 1
INV/2023/06602	2023-12-15	1,410.06	Salesman 1	Not Payed	0.04	S16505	Published 	5,820.81	Accounting 1
INV/2023/06601	2023-12-15	37.79	Salesman 2	Not Payed	0.04	S16517	Published 	6,290.68	Accounting 1
INV/2023/06600	2023-12-15	5,219.79	Salesman 2	Not Payed	0.04	S16515	Published 	6,085.18	Accounting 1
INV/2023/06599	2023-12-15	5,881.70	Office	Payed	0.04	S16430	Published 	9,104.20	Accounting 1
INV/2023/06598	2023-12-15	1,456.69	Office	Not Payed	0.04	S16510	Published 	5,617.79	Accounting 1
INV/2023/06597	2023-12-15	5.31	Office	Payed	0.04	S16321	Published 	125.63	Accounting 1
INV/2023/06596	2023-12-15	2,732.98	Office	Payed	0.04	S16509	Published 	15,228.72	Accounting 1
INV/2023/06595	2023-12-15	4,394.61	Office	Payed	0.04	S16507	Published 	5,112.08	Accounting 1
INV/2023/06594	2023-12-15	1,808.82	Office	Payed	0.02	S16506	Published 	8,110.02	Accounting 1
INV/2023/06593	2023-12-15	3,688.97	Office	Payed	0.02	S16493	Published 	5,873.66	Accounting 1
INV/2023/06592	2023-12-15	575.49	Salesman 2	Not Payed	0.04	S16504	Published 	3,905.94	Accounting 1
INV/2023/06591	2023-12-15	2,366.81	Salesman 2	Not Payed	0.04	S16503	Published 	6,255.69	Accounting 1
INV/2023/06590	2023-12-15	3,828.78	Salesman 2	Not Payed	0.04	S16502	Published 	5,200.98	Accounting 1
INV/2023/06589	2023-12-15	4,847.15	Salesman 2	Not Payed	0.04	S16501	Published 	6,501.22	Accounting 1
INV/2023/06588	2023-12-15	3,082.98	Office	Payed	0.04	S16342	Published 	9,365.73	Accounting 1
INV/2023/06587	2023-12-15	5,877.87	Salesman 2	Payed	0.04	S16366	Published 	15,754.10	Accounting 1
INV/2023/06586	2023-12-15	10,374.78	Salesman 2	Payed	0.06	S16486	Published 	20,968.07	Accounting 1
INV/2023/06585	2023-12-15	547.74	Goverment	Payed	0.02	S16165	Published 	4,925.01	Accounting 1
INV/2023/06584	2023-12-15	227.33	Office	Payed	0.02	S16400	Published 	357.57	Accounting 1
INV/2023/06583	2023-12-15	700.01	Office	Payed	0.02	S16399	Published 	1,470.24	Accounting 1
INV/2023/06582	2023-12-15	26,575.41	Goverment	Payed	0.04	S16406	Published 	32,504.57	Accounting 1
INV/2023/06581	2023-12-15	11,968.18	Goverment	Payed	0.04	S16082	Published 	37,144.48	Accounting 1
INV1/2023/00903	2023-12-14	2,158.88	Office	Payed	0.04	S16463	Published 	2,951.84	Acounting 2
INV1/2023/00902	2023-12-14	275.09	Office	Payed	0.04	S16481	Canceled	277.62	Acounting 2
INV1/2023/00901	2023-12-14	158.99	Office	Payed	0.04	S16459	Published 	222.93	Acounting 2
INV/2023/06580	2023-12-14	11,213.27	Goverment	Payed	0.04	S16480	Published 	21,069.31	Accounting 1
INV/2023/06579	2023-12-14	181,039.90	Salesman 2	Payed	0.04	S16476	Published 	263,272.44	Accounting 1
INV/2023/06578	2023-12-14	541.98	Goverment	Payed	0.02	S16075	Published 	704.72	Accounting 1
INV/2023/06577	2023-12-14	3,917.22	Goverment	Payed	0.02	S16140	Published 	7,387.52	Accounting 1
INV/2023/06576	2023-12-14	698.68	Office	Payed	0.04	S16415	Published 	932.22	Accounting 1
INV/2023/06575	2023-12-14	14,446.40	Salesman 2	Not Payed	0.04	S16479	Published 	23,830.49	Accounting 1
INV/2023/06574	2023-12-14	3,874.64	Salesman 2	Not Payed	0.04	S15817	Published 	4,586.17	Accounting 1
INV/2023/06573	2023-12-14	1,623.81	Salesman 2	Not Payed	0.02	S16147	Published 	4,737.67	Accounting 1
INV/2023/06572	2023-12-14	1,873.10	Salesman 2	Not Payed	0.04	S16478	Published 	2,754.77	Accounting 1
INV/2023/06571	2023-12-14	1,445.42	Office	Payed	0.02	S16472	Published 	6,177.14	Accounting 1
INV/2023/06570	2023-12-14	16,388.49	Office	Payed	0.04	S16362	Published 	22,311.03	Accounting 1
INV/2023/06569	2023-12-14	489.79	Office	Payed	0.04	S16469	Published 	14,360.42	Accounting 1
INV/2023/06568	2023-12-14	7,449.03	Office	Not Payed	0.02	S16474	Published 	22,143.35	Accounting 1
INV/2023/06567	2023-12-14	26,575.31	Office	Not Payed	0.04	S16473	Published 	35,936.73	Accounting 1
INV/2023/06566	2023-12-14	11,793.40	Office	Payed	0.04	S16451	Published 	14,431.91	Accounting 1
INV/2023/06565	2023-12-14	1,083.92	Goverment	Payed	0.04	S16051	Published 	12,943.95	Accounting 1
INV/2023/06564	2023-12-14	7,371.52	Office	Payed	0.02	S16461	Published 	13,541.35	Accounting 1
INV/2023/06563	2023-12-14	2,570.11	Office	Payed	0.04	S16457	Published 	3,163.69	Accounting 1
INV/2023/06562	2023-12-14	416.10	Office	Not Payed	0.04	S16466	Published 	1,820.91	Accounting 1
INV/2023/06561	2023-12-14	100.56	Office	Not Payed	0.04	S16465	Published 	1,820.91	Accounting 1
INV/2023/06560	2023-12-14	385.38	Office	Not Payed	0.04	S16464	Published 	572.29	Accounting 1
INV1/2023/00900	2023-12-13	2,156.63	Office	Payed	0.04	S16394	Published 	2,381.44	Acounting 2
INV/2023/06559	2023-12-13	45,297.77	Office	Payed	0.04	S16422	Published 	67,759.78	Accounting 1
INV/2023/06558	2023-12-13	71,751.81	Salesman 2	Not Payed	0.02	S16455	Published 	147,647.32	Accounting 1
INV/2023/06557	2023-12-13	2,812.09	Salesman 2	Not Payed	0.02	S16454	Published 	16,592.12	Accounting 1
INV/2023/06556	2023-12-13	50,713.28	Salesman 2	Partially Payed	0.02	S16452	Published 	125,268.24	Accounting 1
INV/2023/06555	2023-12-13	7,112.07	Office	Not Payed	0.02	S16450	Published 	8,301.65	Accounting 1
INV/2023/06554	2023-12-13	1,508.02	Office	Not Payed	0.04	S16408	Published 	7,403.77	Accounting 1
INV/2023/06553	2023-12-13	775.34	Salesman 2	Not Payed	0.04	S16448	Published 	3,968.87	Accounting 1
INV/2023/06552	2023-12-13	825.25	Goverment	Payed	0.02	S15980	Published 	5,039.25	Accounting 1
INV/2023/06551	2023-12-13	2,130.55	Salesman 2	Not Payed	0.02	S16445	Published 	4,050.14	Accounting 1
INV/2023/06550	2023-12-13	1,925.10	Salesman 2	Not Payed	0.04	S16443	Published 	13,476.86	Accounting 1
INV/2023/06549	2023-12-13	1,108.80	Salesman 2	Not Payed	0.04	S16442	Published 	5,200.98	Accounting 1
INV/2023/06548	2023-12-13	2,039.82	Salesman 2	Not Payed	0.04	S16441	Published 	5,200.98	Accounting 1
INV/2023/06547	2023-12-13	659.58	Salesman 2	Not Payed	0.06	S16440	Published 	3,900.73	Accounting 1
INV/2023/06546	2023-12-13	1,577.70	Salesman 2	Not Payed	0.04	S16439	Published 	2,730.51	Accounting 1
INV/2023/06545	2023-12-13	2,881.07	Salesman 2	Not Payed	0.02	S16438	Published 	9,474.79	Accounting 1
INV/2023/06544	2023-12-13	1,047.81	Salesman 2	Not Payed	0.02	S16437	Published 	1,935.39	Accounting 1
INV/2023/06543	2023-12-13	1,401.73	Salesman 2	Not Payed	0.04	S16436	Published 	3,036.70	Accounting 1
INV/2023/06542	2023-12-13	1,136.22	Salesman 2	Not Payed	0.02	S16434	Published 	2,013.02	Accounting 1
INV/2023/06541	2023-12-13	3,531.83	Salesman 2	Not Payed	0.02	S16433	Published 	8,407.13	Accounting 1
INV/2023/06540	2023-12-13	932.62	Salesman 2	Not Payed	0.02	S16432	Published 	2,262.01	Accounting 1
INV/2023/06539	2023-12-13	1,680.29	Salesman 2	Not Payed	0.04	S16431	Published 	2,100.53	Accounting 1
INV/2023/06538	2023-12-13	55.31	Salesman 2	Not Payed	0.02	S16429	Published 	1,607.89	Accounting 1
INV/2023/06537	2023-12-13	1,402.16	Salesman 2	Not Payed	0.04	S16428	Published 	4,405.12	Accounting 1
INV/2023/06536	2023-12-13	159.37	Salesman 2	Not Payed	0.04	S16427	Published 	2,683.56	Accounting 1
INV/2023/06535	2023-12-13	15,509.34	Office	Payed	0.02	S16369	Published 	25,135.76	Accounting 1
INV/2023/06534	2023-12-13	5,730.35	Office	Payed	0.04	S16416	Published 	11,576.82	Accounting 1
INV/2023/06533	2023-12-13	17,574.17	Goverment	Payed	0.04	S16419	Published 	41,578.67	Accounting 1
INV/2023/06532	2023-12-13	15,735.38	Salesman 2	Payed	0.02	S15981	Published 	46,295.14	Accounting 1
INV/2023/06531	2023-12-13	183.65	Office	Payed	0.04	S16420	Published 	310.74	Accounting 1
INV/2023/06530	2023-12-13	358.20	Office	Payed	0.02	S16391	Published 	424.91	Accounting 1
INV1/2023/00899	2023-12-12	0.00	Office	Payed	0.04	S16418	Published 		Acounting 2
INV1/2023/00898	2023-12-12	666.13	Office	Payed	0.04	S16414	Published 	2,301.60	Acounting 2
INV/2023/06529	2023-12-12	3,068.59	Office	Payed	0.02	S16318	Published 	6,089.35	Accounting 1
INV/2023/06528	2023-12-12	5,543.19	Office	Payed	0.02	S16320	Published 	18,596.91	Accounting 1
INV/2023/06527	2023-12-12	40,914.63	Office	Not Payed	0.02	S16411	Published 	55,442.88	Accounting 1
INV/2023/06526	2023-12-12	4,229.00	Office	Not Payed	0.02	S16413	Published 	15,112.31	Accounting 1
INV/2023/06525	2023-12-12	3,782.98	Office	Payed	0.02	S16376	Published 	10,459.02	Accounting 1
